flow_id,start_point_lat,start_point_lon,via_point_1_lat,via_point_1_lon,via_point_2_lat,via_point_2_lon,end_point_lat,end_point_lon
flow_0_1992,41.09288177659644,16.861857949874747,41.093137399597694,16.86236547208206,41.095864883749904,16.858939789299576,41.09579879841287,16.860483307032734
flow_0_1993,41.09288177659644,16.861857949874747,41.093137399597694,16.86236547208206,41.09410258065408,16.854547680343014,41.0940220774019,16.854495884667088
flow_0_1994,41.09288177659644,16.861857949874747,41.093137399597694,16.86236547208206,41.09290701188394,16.85345153155061,41.09274366748828,16.853398004520955
flow_0_1995,41.09288177659644,16.861857949874747,41.093137399597694,16.86236547208206,41.09289989869124,16.857979997773366,41.0924620240455,16.857540225068156
flow_0_1996,41.09288177659644,16.861857949874747,41.093137399597694,16.86236547208206,41.09762167433529,16.86078183182401,41.0975908593457,16.860854905020272
flow_0_1997,41.09288177659644,16.861857949874747,41.093137399597694,16.86236547208206,41.09783406893447,16.85935956518292,41.09781757948696,16.860074005211207
flow_0_1998,41.09288177659644,16.861857949874747,41.093137399597694,16.86236547208206,41.09781757948696,16.860074005211207,41.09773009884011,16.860532461562137
flow_0_1999,41.09288177659644,16.861857949874747,41.093137399597694,16.86236547208206,41.09788351207976,16.86008527251128,41.097886790174485,16.85993247707892
flow_0_2000,41.09288177659644,16.861857949874747,41.093137399597694,16.86236547208206,41.097886790174485,16.85993247707892,41.097887056561405,16.859358083149928
flow_0_2001,41.09288177659644,16.861857949874747,41.093137399597694,16.86236547208206,41.09752079197923,16.86113857805688,41.097541272342,16.861158803055236
flow_0_2002,41.09288177659644,16.861857949874747,41.093137399597694,16.86236547208206,41.09346290764322,16.859512259912492,41.0937563740557,16.85923859402608
flow_0_2003,41.09288177659644,16.861857949874747,41.093137399597694,16.86236547208206,41.09575898407665,16.861403291409037,41.09556026737646,16.861799770540163
flow_0_2004,41.09288177659644,16.861857949874747,41.093137399597694,16.86236547208206,41.09556026737646,16.861799770540163,41.09428507077666,16.861822930016572
flow_0_2005,41.09288177659644,16.861857949874747,41.093137399597694,16.86236547208206,41.09717022441964,16.862141610446756,41.09717150257013,16.862346685598727
flow_0_2006,41.09288177659644,16.861857949874747,41.093137399597694,16.86236547208206,41.094497059549575,16.854662484304253,41.09459493177244,16.85467607291383
flow_0_2007,41.09288177659644,16.861857949874747,41.093137399597694,16.86236547208206,41.093159424293006,16.861119861413044,41.092910609638544,16.861550868324073
flow_0_2008,41.09288177659644,16.861857949874747,41.093137399597694,16.86236547208206,41.094611131446,16.86076995428607,41.09433377805168,16.860614722600705
flow_0_2009,41.09288177659644,16.861857949874747,41.093137399597694,16.86236547208206,41.094481033476846,16.855484180652265,41.09590934506375,16.85589778274809
flow_0_2010,41.09288177659644,16.861857949874747,41.093137399597694,16.86236547208206,41.09320904205983,16.86036794969964,41.093226008438016,16.859824905081403
flow_0_2011,41.09720965467912,16.86010828803053,41.09782874807601,16.858422322289133,41.09628587040379,16.863506396736675,41.09627339570725,16.863759660301465
flow_0_2012,41.09720965467912,16.86010828803053,41.09782874807601,16.858422322289133,41.09267829914716,16.854073630954087,41.09207574955028,16.85389154719994
flow_0_2013,41.09720965467912,16.86010828803053,41.09782874807601,16.858422322289133,41.09717150257013,16.862346685598727,41.09717022441964,16.862141610446756
flow_0_2014,41.09720965467912,16.86010828803053,41.09782874807601,16.858422322289133,41.09782874807601,16.858422322289133,41.09720965467912,16.86010828803053
flow_0_2015,41.09720965467912,16.86010828803053,41.09782874807601,16.858422322289133,41.09590934506375,16.85589778274809,41.094481033476846,16.855484180652265
flow_0_2016,41.09720965467912,16.86010828803053,41.09782874807601,16.858422322289133,41.09390877175432,16.860555577386883,41.09389978504193,16.86089441913475
flow_0_2017,41.09720965467912,16.86010828803053,41.09782874807601,16.858422322289133,41.09289989869124,16.857979997773366,41.09252833667128,16.85806965698529
flow_0_2018,41.09720965467912,16.86010828803053,41.09782874807601,16.858422322289133,41.09575898407665,16.861403291409037,41.09578940828096,16.861627521735652
flow_0_2019,41.09720965467912,16.86010828803053,41.09782874807601,16.858422322289133,41.09577203818025,16.86132567064774,41.09575898407665,16.861403291409037
flow_0_2020,41.09720965467912,16.86010828803053,41.09782874807601,16.858422322289133,41.09326327598272,16.856459442663375,41.09325705252129,16.85653261037847
flow_0_2021,41.09720965467912,16.86010828803053,41.09782874807601,16.858422322289133,41.09588692434208,16.86204201283392,41.096023183819085,16.86206015013157
flow_0_2022,41.09720965467912,16.86010828803053,41.09782874807601,16.858422322289133,41.096023183819085,16.86206015013157,41.09607053280287,16.862073156374553
flow_0_2023,41.09720965467912,16.86010828803053,41.09782874807601,16.858422322289133,41.09607053280287,16.862073156374553,41.09624619327664,16.862345189534487
flow_0_2024,41.09720965467912,16.86010828803053,41.09782874807601,16.858422322289133,41.09406666971318,16.861809974981103,41.09374076152227,16.861733142040123
flow_0_2025,41.09720965467912,16.86010828803053,41.09782874807601,16.858422322289133,41.09428507077666,16.861822930016572,41.094248634240174,16.861820234016683
flow_0_2026,41.09720965467912,16.86010828803053,41.09782874807601,16.858422322289133,41.09422326217536,16.861818445841735,41.09406666971318,16.861809974981103
flow_0_2027,41.09720965467912,16.86010828803053,41.09782874807601,16.858422322289133,41.09606913880409,16.857384087393385,41.09607773810893,16.85711333011326
flow_0_2028,41.09720965467912,16.86010828803053,41.09782874807601,16.858422322289133,41.093433790346566,16.855687830843742,41.09352569242476,16.85465158647345
flow_0_2029,41.09720965467912,16.86010828803053,41.09782874807601,16.858422322289133,41.09257525037648,16.866055037799217,41.08991586912939,16.865878687144406
flow_0_2030,41.09720965467912,16.86010828803053,41.09782874807601,16.858422322289133,41.09637979984023,16.861535604961926,41.096390396588056,16.86145398483175
flow_0_2031,41.09720965467912,16.86010828803053,41.09782874807601,16.858422322289133,41.096390396588056,16.86145398483175,41.09617566373433,16.86105237527639
flow_0_2032,41.09720965467912,16.86010828803053,41.09782874807601,16.858422322289133,41.09333584930795,16.855672929401177,41.09331846638719,16.855846153569416
flow_0_2033,41.09720965467912,16.86010828803053,41.09782874807601,16.858422322289133,41.09331846638719,16.855846153569416,41.09330344191395,16.855984796607544
flow_0_2034,41.09720965467912,16.86010828803053,41.09782874807601,16.858422322289133,41.09328897220411,16.85615607855325,41.093276282258536,16.856306336332803
flow_0_2035,41.09720965467912,16.86010828803053,41.09782874807601,16.858422322289133,41.09309962997091,16.8641768999245,41.09122003932151,16.863954806076606
flow_0_2036,41.09720965467912,16.86010828803053,41.09782874807601,16.858422322289133,41.09590934506375,16.85589778274809,41.09589464404242,16.856597607978603
flow_0_2037,41.09720965467912,16.86010828803053,41.09782874807601,16.858422322289133,41.095864883749904,16.858939789299576,41.09579879841287,16.860483307032734
flow_0_2038,41.09720965467912,16.86010828803053,41.09782874807601,16.858422322289133,41.09410258065408,16.854547680343014,41.0940220774019,16.854495884667088
flow_0_2039,41.09720965467912,16.86010828803053,41.09782874807601,16.858422322289133,41.09290701188394,16.85345153155061,41.09274366748828,16.853398004520955
flow_0_2040,41.09720965467912,16.86010828803053,41.09782874807601,16.858422322289133,41.09289989869124,16.857979997773366,41.0924620240455,16.857540225068156
flow_0_2041,41.09720965467912,16.86010828803053,41.09782874807601,16.858422322289133,41.09762167433529,16.86078183182401,41.0975908593457,16.860854905020272
flow_0_2042,41.09720965467912,16.86010828803053,41.09782874807601,16.858422322289133,41.09783406893447,16.85935956518292,41.09781757948696,16.860074005211207
flow_0_2043,41.09720965467912,16.86010828803053,41.09782874807601,16.858422322289133,41.09781757948696,16.860074005211207,41.09773009884011,16.860532461562137
flow_0_2044,41.09720965467912,16.86010828803053,41.09782874807601,16.858422322289133,41.09788351207976,16.86008527251128,41.097886790174485,16.85993247707892
flow_0_2045,41.09720965467912,16.86010828803053,41.09782874807601,16.858422322289133,41.097886790174485,16.85993247707892,41.097887056561405,16.859358083149928
flow_0_2046,41.09720965467912,16.86010828803053,41.09782874807601,16.858422322289133,41.09752079197923,16.86113857805688,41.097541272342,16.861158803055236
flow_0_2047,41.09720965467912,16.86010828803053,41.09782874807601,16.858422322289133,41.09346290764322,16.859512259912492,41.0937563740557,16.85923859402608
flow_0_2048,41.09720965467912,16.86010828803053,41.09782874807601,16.858422322289133,41.09575898407665,16.861403291409037,41.09556026737646,16.861799770540163
flow_0_2049,41.09720965467912,16.86010828803053,41.09782874807601,16.858422322289133,41.09556026737646,16.861799770540163,41.09428507077666,16.861822930016572
flow_0_2050,41.09720965467912,16.86010828803053,41.09782874807601,16.858422322289133,41.09717022441964,16.862141610446756,41.09717150257013,16.862346685598727
flow_0_2051,41.09720965467912,16.86010828803053,41.09782874807601,16.858422322289133,41.094497059549575,16.854662484304253,41.09459493177244,16.85467607291383
flow_0_2052,41.09720965467912,16.86010828803053,41.09782874807601,16.858422322289133,41.093159424293006,16.861119861413044,41.092910609638544,16.861550868324073
flow_0_2053,41.09720965467912,16.86010828803053,41.09782874807601,16.858422322289133,41.094611131446,16.86076995428607,41.09433377805168,16.860614722600705
flow_0_2054,41.09720965467912,16.86010828803053,41.09782874807601,16.858422322289133,41.094481033476846,16.855484180652265,41.09590934506375,16.85589778274809
flow_0_2055,41.09720965467912,16.86010828803053,41.09782874807601,16.858422322289133,41.09320904205983,16.86036794969964,41.093226008438016,16.859824905081403
flow_0_2056,41.094481033476846,16.855484180652265,41.09590934506375,16.85589778274809,41.09628587040379,16.863506396736675,41.09627339570725,16.863759660301465
flow_0_2057,41.094481033476846,16.855484180652265,41.09590934506375,16.85589778274809,41.09267829914716,16.854073630954087,41.09207574955028,16.85389154719994
flow_0_2058,41.094481033476846,16.855484180652265,41.09590934506375,16.85589778274809,41.09717150257013,16.862346685598727,41.09717022441964,16.862141610446756
flow_0_2059,41.094481033476846,16.855484180652265,41.09590934506375,16.85589778274809,41.09782874807601,16.858422322289133,41.09720965467912,16.86010828803053
flow_0_2060,41.094481033476846,16.855484180652265,41.09590934506375,16.85589778274809,41.09590934506375,16.85589778274809,41.094481033476846,16.855484180652265
flow_0_2061,41.094481033476846,16.855484180652265,41.09590934506375,16.85589778274809,41.09390877175432,16.860555577386883,41.09389978504193,16.86089441913475
flow_0_2062,41.094481033476846,16.855484180652265,41.09590934506375,16.85589778274809,41.09289989869124,16.857979997773366,41.09252833667128,16.85806965698529
flow_0_2063,41.094481033476846,16.855484180652265,41.09590934506375,16.85589778274809,41.09575898407665,16.861403291409037,41.09578940828096,16.861627521735652
flow_0_2064,41.094481033476846,16.855484180652265,41.09590934506375,16.85589778274809,41.09577203818025,16.86132567064774,41.09575898407665,16.861403291409037
flow_0_2065,41.094481033476846,16.855484180652265,41.09590934506375,16.85589778274809,41.09326327598272,16.856459442663375,41.09325705252129,16.85653261037847
flow_0_2066,41.094481033476846,16.855484180652265,41.09590934506375,16.85589778274809,41.09588692434208,16.86204201283392,41.096023183819085,16.86206015013157
flow_0_2067,41.094481033476846,16.855484180652265,41.09590934506375,16.85589778274809,41.096023183819085,16.86206015013157,41.09607053280287,16.862073156374553
flow_0_2068,41.094481033476846,16.855484180652265,41.09590934506375,16.85589778274809,41.09607053280287,16.862073156374553,41.09624619327664,16.862345189534487
flow_0_2069,41.094481033476846,16.855484180652265,41.09590934506375,16.85589778274809,41.09406666971318,16.861809974981103,41.09374076152227,16.861733142040123
flow_0_2070,41.094481033476846,16.855484180652265,41.09590934506375,16.85589778274809,41.09428507077666,16.861822930016572,41.094248634240174,16.861820234016683
flow_0_2071,41.094481033476846,16.855484180652265,41.09590934506375,16.85589778274809,41.09422326217536,16.861818445841735,41.09406666971318,16.861809974981103
flow_0_2072,41.094481033476846,16.855484180652265,41.09590934506375,16.85589778274809,41.09606913880409,16.857384087393385,41.09607773810893,16.85711333011326
flow_0_2073,41.094481033476846,16.855484180652265,41.09590934506375,16.85589778274809,41.093433790346566,16.855687830843742,41.09352569242476,16.85465158647345
flow_0_2074,41.094481033476846,16.855484180652265,41.09590934506375,16.85589778274809,41.09257525037648,16.866055037799217,41.08991586912939,16.865878687144406
flow_0_2075,41.094481033476846,16.855484180652265,41.09590934506375,16.85589778274809,41.09637979984023,16.861535604961926,41.096390396588056,16.86145398483175
flow_0_2076,41.094481033476846,16.855484180652265,41.09590934506375,16.85589778274809,41.096390396588056,16.86145398483175,41.09617566373433,16.86105237527639
flow_0_2077,41.094481033476846,16.855484180652265,41.09590934506375,16.85589778274809,41.09333584930795,16.855672929401177,41.09331846638719,16.855846153569416
flow_0_2078,41.094481033476846,16.855484180652265,41.09590934506375,16.85589778274809,41.09331846638719,16.855846153569416,41.09330344191395,16.855984796607544
flow_0_2079,41.094481033476846,16.855484180652265,41.09590934506375,16.85589778274809,41.09328897220411,16.85615607855325,41.093276282258536,16.856306336332803
flow_0_2080,41.094481033476846,16.855484180652265,41.09590934506375,16.85589778274809,41.09309962997091,16.8641768999245,41.09122003932151,16.863954806076606
flow_0_2081,41.094481033476846,16.855484180652265,41.09590934506375,16.85589778274809,41.09590934506375,16.85589778274809,41.09589464404242,16.856597607978603
